12, 14, 20, 16, 2, 2, 4, 20, 20, 7, 
2, 5, 12, 17, 18, 20, 16, 10, 15, 7, 
8, 8, 2, 8, 9, 19, 9, 2, 2, 8, 
2, 13, 2, 2, 20, 20, 9, 20, 11, 4, 
3, 20, 14, 14, 8, 7, 16, 11, 4, 2, 
20, 20, 11, 15, 5, 11, 12, 19, 2, 16, 
20, 16, 11, 8, 19, 2, 18, 12, 6, 7, 
20, 20, 11, 7, 19, 8, 13, 18, 14, 2, 
15, 20, 3, 13, 18, 2, 20, 20, 9, 20, 
2, 2, 4, 10, 12, 4, 5, 20, 20, 5, 
15, 8, 20, 15, 19, 20, 7, 4, 11, 8, 
13, 15, 2, 8, 7, 2, 18, 19, 12, 8, 
13, 13, 2, 2, 20, 14, 2, 5, 6, 10, 
4, 2, 13, 3, 11, 10, 6, 20, 17, 13, 
11, 19, 12, 3, 19, 12, 20, 6, 14, 3, 
2, 5, 3, 6, 13, 7, 4, 2, 19, 20, 
16, 19, 18, 18, 12, 20, 2, 20, 2, 9, 
8, 2, 7, 9, 2, 20, 2, 20, 12, 15, 
7, 20, 12, 20, 2, 7, 11, 20, 9, 4, 
6, 3, 2, 2, 19, 2, 4, 2, 20, 2, 
20, 20, 12, 6, 11, 14, 2, 15, 13, 9, 
10, 7, 20, 20, 20, 7, 9, 9, 2, 20, 
11, 20, 20, 2, 14, 19, 15, 7, 12, 2, 
20, 19, 13, 20, 7, 2, 20, 15, 13, 2, 
20, 20, 17, 13, 4, 2, 6, 16, 5, 5, 
4, 2, 13, 19, 15, 20, 16, 4, 20, 17, 
10, 2, 15, 15, 20, 20, 9, 19, 8, 8, 
20, 2, 2, 11, 9, 13, 2, 14, 2, 15, 
20, 2, 14, 4, 6, 17, 2, 12, 11, 7, 
10, 9, 13, 13, 20, 18, 19, 4, 4, 20, 

11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=4000, episode_reward=3.36 +/- 0.95
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 3.36     |
| time/              |          |
|    total_timesteps | 4000     |
---------------------------------
New best mean reward!
4, 11, 16, 19, 2, 20, 13, 12, 19, 10, 
12, 13, 9, 13, 7, 12, 20, 2, 17, 20, 
20, 13, 10, 7, 2, 14, 8, 15, 16, 10, 
17, 8, 8, 2, 18, 13, 10, 10, 18, 4, 
16, 7, 2, 2, 18, 2, 9, 10, 8, 5, 
17, 12, 4, 5, 13, 12, 20, 17, 17, 20, 
4, 19, 20, 12, 20, 20, 17, 6, 2, 17, 
4, 19, 9, 6, 9, 11, 20, 2, 20, 15, 
4, 8, 6, 2, 20, 13, 2, 16, 16, 8, 
15, 9, 13, 18, 20, 20, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.38     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 2        |
|    time_elapsed    | 620      |
|    total_timesteps | 4096     |
---------------------------------
20, 20, 8, 2, 
2, 17, 18, 7, 3, 2, 4, 20, 20, 7, 
11, 5, 7, 12, 2, 11, 2, 20, 7, 2, 
2, 15, 10, 2, 14, 10, 2, 13, 9, 11, 
20, 6, 10, 20, 4, 14, 2, 8, 12, 20, 
20, 18, 15, 2, 20, 15, 20, 9, 20, 8, 
3, 3, 20, 13, 20, 10, 12, 7, 20, 13, 
19, 4, 3, 20, 19, 20, 20, 11, 20, 2, 
20, 11, 14, 6, 20, 11, 17, 3, 12, 8, 
15, 2, 15, 4, 2, 3, 20, 9, 16, 20, 
14, 20, 20, 7, 19, 17, 14, 12, 9, 10, 
11, 13, 20, 13, 8, 2, 14, 7, 20, 15, 
19, 12, 20, 12, 2, 14, 20, 2, 3, 8, 
20, 4, 6, 19, 13, 15, 6, 6, 14, 9, 
3, 9, 8, 20, 15, 8, 12, 9, 10, 13, 
15, 2, 14, 18, 9, 2, 9, 20, 8, 20, 
2, 6, 18, 2, 2, 20, 16, 3, 11, 2, 
7, 9, 2, 18, 11, 4, 19, 3, 2, 3, 
20, 13, 6, 14, 15, 4, 17, 14, 2, 20, 
5, 2, 7, 14, 10, 20, 9, 20, 2, 8, 
2, 20, 4, 4, 5, 20, 2, 10, 7, 18, 
20, 2, 2, 2, 13, 12, 17, 10, 18, 20, 
20, 3, 15, 20, 16, 9, 2, 2, 19, 7, 
9, 17, 20, 9, 17, 14, 2, 18, 17, 2, 
13, 6, 7, 6, 20, 8, 18, 8, 20, 17, 
15, 15, 4, 15, 12, 4, 20, 10, 14, 17, 
2, 13, 2, 8, 20, 9, 2, 2, 7, 17, 
19, 3, 20, 8, 12, 20, 2, 2, 2, 7, 
17, 2, 15, 14, 2, 2, 10, 2, 17, 2, 
4, 14, 20, 11, 8, 17, 19, 11, 20, 7, 
12, 8, 2, 9, 2, 13, 12, 2, 4, 9, 
13, 14, 14, 8, 20, 11, 3, 2, 13, 11, 
9, 14, 8, 5, 15, 6, 2, 15, 15, 11, 
9, 20, 20, 2, 19, 17, 20, 17, 7, 2, 
16, 11, 12, 16, 12, 18, 13, 14, 8, 12, 
20, 3, 20, 8, 15, 7, 2, 11, 20, 20, 
8, 9, 12, 20, 20, 8, 20, 14, 2, 10, 
5, 13, 2, 18, 16, 13, 20, 15, 4, 5, 
11, 20, 20, 11, 16, 9, 12, 20, 2, 17, 
2, 4, 16, 12, 13, 17, 10, 11, 20, 20, 
13, 4, 13, 10, 12, 12, 20, 3, 11, 2, 
9, 12, 2, 17, 12, 8, 2, 5, 8, 20, 
8, 2, 20, 4, 13, 11, 19, 10, 15, 20, 
8, 12, 9, 12, 2, 20, 19, 9, 2, 12, 
20, 20, 12, 7, 17, 5, 12, 15, 11, 19, 
6, 12, 9, 19, 4, 2, 16, 3, 5, 20, 
17, 4, 3, 12, 15, 10, 2, 6, 6, 13, 
20, 17, 20, 4, 20, 14, 9, 9, 13, 6, 
20, 11, 20, 6, 2, 5, 12, 8, 3, 16, 
20, 13, 17, 11, 2, 2, 6, 19, 20, 12, 
11, 16, 2, 8, 19, 14, 10, 15, 2, 11, 
12, 12, 20, 10, 12, 15, 16, 12, 2, 19, 
10, 6, 2, 13, 2, 9, 4, 14, 2, 17, 
9, 2, 8, 15, 16, 9, 8, 10, 2, 2, 
15, 15, 16, 7, 12, 20, 4, 20, 11, 14, 
20, 9, 4, 14, 2, 12, 11, 13, 10, 9, 
7, 19, 20, 10, 15, 11, 15, 13, 6, 20, 
11, 2, 20, 20, 17, 20, 12, 2, 20, 20, 
14, 15, 2, 20, 20, 13, 17, 10, 2, 2, 
2, 9, 5, 8, 20, 20, 10, 9, 14, 20, 
20, 8, 6, 19, 4, 19, 2, 16, 10, 10, 
20, 9, 20, 2, 7, 10, 12, 13, 10, 18, 
20, 14, 2, 13, 3, 20, 11, 7, 20, 4, 
5, 2, 20, 14, 3, 20, 20, 20, 8, 20, 
20, 20, 2, 14, 11, 9, 20, 17, 4, 2, 
5, 20, 20, 18, 12, 17, 18, 17, 20, 4, 
13, 5, 20, 6, 9, 12, 10, 10, 8, 8, 
10, 20, 15, 17, 20, 20, 10, 14, 11, 10, 
20, 20, 20, 2, 20, 10, 15, 4, 20, 2, 
20, 13, 2, 18, 5, 9, 8, 2, 20, 10, 
15, 10, 2, 8, 2, 2, 6, 8, 19, 12, 
20, 16, 9, 5, 20, 16, 2, 14, 7, 2, 
20, 2, 20, 3, 8, 2, 3, 16, 3, 7, 
2, 8, 2, 17, 10, 12, 2, 9, 13, 9, 
10, 17, 13, 12, 2, 19, 3, 20, 13, 7, 
2, 3, 2, 7, 18, 12, 20, 7, 4, 2, 
13, 20, 4, 14, 12, 14, 20, 2, 10, 8, 
12, 2, 20, 20, 20, 15, 20, 7, 15, 9, 
19, 20, 7, 13, 20, 6, 13, 11, 4, 20, 
20, 10, 11, 10, 16, 2, 2, 8, 8, 2, 
2, 2, 8, 2, 18, 9, 5, 14, 10, 16, 
6, 2, 20, 15, 10, 6, 4, 17, 12, 11, 
9, 19, 2, 16, 16, 20, 13, 7, 2, 20, 
7, 15, 8, 9, 5, 16, 13, 13, 11, 12, 
11, 10, 8, 19, 10, 11, 20, 2, 20, 20, 
6, 10, 20, 17, 4, 15, 2, 2, 20, 11, 
20, 10, 6, 20, 5, 2, 20, 11, 20, 20, 
15, 7, 14, 3, 9, 17, 9, 10, 15, 17, 
2, 20, 19, 20, 6, 17, 14, 20, 2, 15, 
16, 20, 13, 6, 20, 2, 15, 15, 2, 20, 
10, 5, 5, 15, 20, 6, 20, 20, 20, 20, 

12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=5000, episode_reward=3.08 +/- 0.85
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 3.08         |
| time/                   |              |
|    total_timesteps      | 5000         |
| train/                  |              |
|    approx_kl            | 0.0008460011 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.951        |
|    value_loss           | 7.5          |
------------------------------------------
2, 2, 8, 12, 20, 13, 6, 2, 16, 6, 
15, 14, 10, 20, 6, 17, 20, 14, 2, 20, 
2, 20, 11, 8, 16, 2, 5, 2, 20, 16, 
20, 18, 2, 7, 15, 12, 12, 20, 2, 16, 
10, 13, 7, 5, 2, 16, 20, 15, 12, 18, 
19, 20, 20, 20, 20, 11, 5, 19, 13, 10, 
9, 3, 7, 20, 2, 14, 12, 15, 7, 20, 
10, 6, 13, 6, 7, 15, 20, 15, 8, 17, 
11, 17, 15, 16, 3, 12, 20, 20, 13, 16, 
18, 5, 20, 20, 7, 17, 11, 3, 12, 20, 
6, 2, 14, 4, 19, 12, 5, 19, 4, 2, 
8, 14, 14, 14, 20, 16, 13, 11, 2, 11, 
20, 17, 20, 15, 11, 15, 5, 20, 5, 9, 
2, 20, 18, 5, 19, 17, 17, 20, 20, 20, 
2, 13, 17, 7, 2, 13, 4, 4, 11, 20, 
10, 7, 17, 20, 20, 20, 20, 9, 17, 4, 
2, 7, 4, 20, 9, 13, 20, 2, 7, 2, 
19, 2, 6, 2, 2, 18, 10, 15, 17, 2, 
2, 6, 7, 2, 2, 11, 7, 3, 2, 2, 
2, 2, 20, 20, 20, 15, 9, 18, 20, 14, 
4, 5, 10, 12, 12, 2, 3, 12, 15, 8, 
6, 18, 10, 20, 20, 17, 20, 11, 11, 17, 
17, 10, 13, 11, 12, 12, 5, 19, 13, 16, 
2, 20, 2, 2, 11, 14, 4, 2, 2, 10, 
14, 8, 12, 2, 10, 17, 5, 11, 6, 2, 
14, 7, 12, 17, 9, 2, 10, 10, 11, 2, 
8, 15, 10, 11, 17, 20, 2, 3, 19, 14, 
6, 20, 6, 15, 8, 7, 12, 19, 14, 2, 
18, 7, 10, 3, 20, 8, 13, 13, 11, 16, 
19, 17, 13, 2, 10, 5, 20, 19, 11, 3, 
20, 7, 7, 2, 8, 16, 2, 10, 13, 8, 
20, 11, 10, 13, 11, 11, 6, 16, 19, 15, 
4, 9, 14, 19, 2, 7, 20, 6, 20, 13, 
7, 17, 2, 17, 20, 12, 2, 18, 12, 11, 
20, 11, 14, 20, 8, 13, 9, 2, 12, 11, 
13, 13, 20, 19, 12, 19, 8, 7, 2, 12, 
5, 13, 3, 2, 6, 2, 15, 10, 4, 3, 
2, 15, 2, 2, 19, 5, 2, 20, 20, 20, 
20, 14, 2, 20, 5, 13, 20, 2, 4, 12, 
17, 11, 9, 7, 5, 4, 20, 20, 2, 11, 
15, 17, 20, 8, 20, 20, 18, 2, 11, 7, 
20, 12, 13, 20, 15, 2, 16, 7, 12, 8, 
20, 2, 9, 20, 16, 15, 2, 19, 20, 20, 
7, 2, 13, 20, 18, 16, 20, 20, 13, 13, 
20, 18, 15, 20, 5, 3, 3, 2, 15, 2, 
2, 8, 17, 14, 3, 4, 2, 16, 2, 12, 
9, 19, 6, 18, 2, 5, 18, 2, 18, 2, 
8, 3, 12, 20, 16, 2, 5, 9, 11, 3, 
2, 11, 9, 16, 18, 2, 11, 20, 9, 18, 
20, 10, 17, 7, 2, 13, 4, 2, 2, 14, 
2, 13, 11, 2, 11, 11, 3, 2, 19, 3, 
13, 2, 20, 9, 14, 17, 20, 9, 10, 20, 
16, 9, 2, 10, 15, 6, 6, 10, 18, 18, 
2, 2, 20, 9, 20, 7, 2, 19, 10, 17, 
10, 20, 2, 10, 5, 13, 18, 15, 7, 12, 
10, 15, 9, 14, 2, 12, 12, 5, 20, 2, 
15, 8, 7, 5, 17, 5, 20, 13, 8, 12, 
14, 19, 3, 15, 10, 9, 15, 3, 16, 5, 
13, 12, 15, 13, 13, 9, 14, 12, 12, 17, 
20, 14, 20, 17, 3, 2, 5, 17, 16, 19, 
18, 3, 12, 3, 2, 18, 20, 20, 14, 2, 
12, 6, 4, 20, 20, 2, 10, 2, 18, 13, 
20, 2, 10, 13, 2, 16, 2, 17, 20, 2, 
6, 7, 9, 18, 4, 14, 2, 2, 2, 2, 
13, 16, 2, 10, 9, 20, 14, 2, 12, 13, 
2, 10, 5, 2, 6, 20, 18, 10, 13, 9, 
10, 13, 2, 2, 16, 3, 9, 2, 11, 9, 
20, 20, 15, 13, 9, 8, 8, 3, 16, 20, 
2, 5, 6, 4, 14, 16, 15, 3, 20, 20, 
2, 11, 3, 16, 14, 13, 19, 16, 10, 16, 
20, 2, 20, 12, 17, 13, 10, 15, 20, 19, 
20, 5, 2, 11, 7, 20, 20, 6, 4, 2, 
8, 3, 20, 2, 15, 3, 5, 14, 18, 20, 
4, 6, 11, 8, 16, 20, 15, 11, 11, 16, 
13, 12, 12, 8, 13, 4, 20, 15, 18, 2, 
2, 2, 20, 20, 20, 20, 2, 10, 20, 10, 
7, 15, 17, 7, 8, 9, 9, 15, 5, 17, 
7, 18, 4, 5, 20, 14, 15, 12, 3, 20, 
14, 20, 2, 11, 10, 20, 20, 14, 15, 9, 
20, 6, 7, 2, 20, 11, 3, 3, 2, 2, 
3, 11, 10, 16, 15, 13, 8, 19, 18, 7, 
9, 2, 9, 2, 18, 14, 2, 13, 12, 20, 
4, 9, 16, 13, 5, 13, 5, 10, 2, 3, 
12, 16, 2, 2, 9, 14, 16, 12, 19, 4, 
6, 11, 11, 12, 2, 5, 18, 2, 8, 9, 
2, 9, 7, 20, 12, 2, 5, 17, 20, 20, 
19, 11, 19, 12, 5, 6, 20, 20, 18, 16, 
9, 20, 9, 12, 5, 8, 20, 9, 7, 19, 
8, 8, 20, 15, 6, 7, 20, 2, 10, 7, 
16, 20, 8, 14, 17, 20, 10, 16, 20, 20, 
12, 4, 7, 20, 2, 9, 10, 15, 2, 14, 
6, 2, 20, 10, 20, 6, 2, 6, 17, 2, 
20, 14, 14, 10, 20, 6, 20, 20, 2, 9, 
11, 9, 13, 14, 12, 18, 6, 20, 2, 20, 
20, 20, 19, 2, 8, 20, 9, 4, 10, 20, 
20, 7, 8, 13, 14, 20, 14, 7, 13, 2, 
15, 6, 19, 17, 17, 4, 17, 2, 2, 2, 
2, 4, 16, 20, 20, 8, 7, 3, 11, 3, 
12, 18, 8, 19, 20, 2, 3, 19, 10, 7, 
14, 5, 2, 6, 20, 20, 10, 11, 2, 8, 

12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=6000, episode_reward=3.05 +/- 0.72
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 3.05     |
| time/              |          |
|    total_timesteps | 6000     |
---------------------------------
5, 14, 8, 6, 2, 20, 11, 4, 19, 20, 
20, 18, 14, 4, 12, 10, 11, 18, 3, 2, 
14, 20, 6, 8, 20, 2, 13, 12, 13, 2, 
2, 8, 12, 11, 16, 2, 5, 14, 2, 20, 
20, 20, 18, 20, 16, 9, 15, 7, 11, 9, 
20, 20, 18, 20, 10, 2, 20, 8, 20, 20, 
9, 5, 20, 7, 4, 2, 12, 12, 9, 11, 
2, 20, 13, 2, 16, 2, 11, 4, 2, 20, 
6, 13, 14, 2, 13, 14, 2, 10, 2, 4, 
5, 12, 14, 3, 4, 20, 20, 16, 20, 13, 
12, 4, 2, 2, 2, 20, 8, 2, 14, 15, 
2, 2, 18, 2, 13, 20, 20, 9, 11, 14, 
20, 6, 2, 14, 20, 20, 20, 16, 12, 10, 
12, 4, 2, 11, 3, 2, 20, 2, 10, 2, 
10, 3, 2, 2, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.22     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 3        |
|    time_elapsed    | 932      |
|    total_timesteps | 6144     |
---------------------------------
16, 17, 2, 14, 8, 18, 
20, 12, 2, 7, 8, 10, 12, 6, 2, 12, 
2, 14, 12, 13, 9, 5, 6, 2, 9, 8, 
16, 4, 7, 20, 12, 11, 8, 13, 20, 19, 
20, 15, 16, 14, 20, 14, 8, 13, 6, 7, 
3, 14, 20, 7, 3, 3, 15, 9, 6, 18, 
7, 16, 17, 6, 8, 16, 13, 13, 4, 2, 
18, 10, 15, 3, 13, 2, 18, 2, 2, 20, 
11, 20, 18, 8, 20, 20, 16, 13, 12, 9, 
2, 16, 17, 20, 4, 12, 11, 2, 14, 20, 
2, 2, 7, 12, 15, 20, 5, 20, 20, 3, 
20, 20, 7, 14, 8, 20, 20, 8, 8, 2, 
7, 7, 20, 3, 8, 10, 5, 2, 12, 20, 
8, 2, 2, 12, 2, 12, 3, 2, 10, 15, 
2, 2, 15, 12, 3, 20, 17, 4, 17, 10, 
5, 2, 16, 6, 8, 2, 5, 15, 2, 12, 
9, 10, 16, 20, 9, 18, 11, 12, 4, 8, 
12, 18, 13, 20, 3, 8, 5, 6, 2, 2, 
17, 4, 5, 3, 20, 15, 2, 2, 11, 16, 
16, 18, 5, 14, 6, 2, 16, 2, 16, 20, 
20, 11, 9, 18, 13, 11, 3, 10, 20, 3, 
20, 10, 14, 10, 11, 20, 9, 15, 2, 20, 
2, 15, 18, 6, 2, 20, 15, 13, 6, 5, 
20, 3, 15, 18, 19, 17, 19, 7, 6, 7, 
3, 2, 4, 12, 13, 20, 12, 14, 2, 2, 
2, 20, 17, 6, 13, 20, 8, 17, 2, 13, 
6, 5, 4, 3, 17, 6, 14, 14, 7, 6, 
19, 14, 15, 8, 17, 20, 8, 13, 9, 11, 
15, 12, 10, 7, 2, 8, 20, 11, 2, 13, 
16, 8, 14, 20, 17, 7, 2, 9, 17, 5, 
4, 19, 19, 14, 12, 5, 14, 2, 11, 7, 
6, 12, 20, 13, 5, 20, 7, 20, 20, 2, 
11, 12, 8, 6, 2, 20, 18, 6, 8, 17, 
18, 14, 20, 13, 16, 7, 20, 14, 14, 11, 
3, 14, 12, 16, 13, 8, 2, 20, 5, 3, 
7, 17, 13, 11, 2, 2, 16, 8, 2, 15, 
15, 13, 12, 13, 20, 8, 20, 2, 11, 9, 
17, 12, 20, 2, 12, 20, 2, 20, 11, 13, 
8, 7, 13, 5, 17, 9, 4, 12, 2, 4, 
20, 3, 8, 12, 10, 7, 2, 16, 2, 2, 
2, 20, 20, 13, 20, 15, 2, 13, 3, 11, 
20, 20, 4, 15, 8, 8, 20, 8, 15, 20, 
20, 12, 2, 2, 13, 2, 4, 2, 20, 20, 
4, 7, 5, 20, 8, 4, 17, 10, 2, 5, 
16, 15, 20, 14, 15, 19, 8, 4, 3, 11, 
2, 2, 12, 2, 20, 13, 2, 4, 7, 2, 
17, 12, 19, 7, 17, 13, 6, 4, 4, 20, 
19, 11, 19, 18, 20, 7, 18, 4, 19, 2, 
6, 13, 16, 20, 16, 10, 20, 6, 5, 11, 
13, 13, 4, 20, 19, 2, 11, 13, 6, 2, 
6, 16, 17, 6, 6, 19, 14, 11, 2, 2, 
10, 2, 2, 2, 9, 9, 6, 16, 3, 20, 
20, 11, 11, 13, 11, 20, 16, 7, 7, 9, 
8, 20, 5, 9, 6, 15, 13, 11, 10, 15, 
8, 7, 20, 17, 5, 20, 2, 16, 10, 2, 
9, 16, 11, 20, 5, 16, 4, 19, 2, 2, 
11, 9, 12, 7, 7, 20, 8, 20, 10, 17, 
20, 2, 9, 20, 20, 9, 2, 20, 14, 20, 
10, 2, 14, 16, 14, 9, 5, 20, 16, 13, 
20, 3, 17, 10, 5, 4, 10, 6, 20, 19, 
2, 2, 9, 2, 19, 20, 6, 6, 15, 2, 
20, 11, 17, 20, 19, 7, 20, 4, 7, 6, 
17, 3, 14, 20, 2, 16, 7, 16, 20, 20, 
2, 20, 7, 5, 11, 7, 13, 3, 15, 20, 
10, 2, 18, 6, 4, 6, 10, 6, 7, 20, 
2, 4, 20, 8, 3, 4, 7, 13, 6, 5, 
20, 2, 14, 10, 20, 12, 20, 11, 15, 2, 
2, 6, 3, 18, 14, 9, 4, 5, 2, 20, 
9, 20, 8, 19, 3, 4, 10, 2, 11, 18, 
6, 20, 12, 10, 16, 10, 15, 8, 15, 20, 
2, 7, 18, 6, 11, 8, 9, 9, 20, 17, 
15, 5, 4, 13, 20, 8, 10, 13, 2, 10, 
20, 14, 15, 6, 16, 16, 19, 7, 2, 20, 
18, 14, 18, 9, 20, 2, 5, 6, 9, 20, 
2, 13, 4, 6, 20, 15, 12, 2, 10, 11, 
20, 2, 17, 17, 12, 11, 20, 19, 10, 20, 
12, 12, 10, 3, 13, 5, 20, 10, 5, 20, 
7, 2, 13, 16, 5, 13, 11, 2, 11, 20, 
17, 2, 20, 12, 2, 19, 3, 8, 13, 16, 
8, 19, 2, 4, 9, 16, 16, 2, 2, 15, 
8, 6, 20, 2, 9, 12, 17, 18, 11, 9, 
14, 9, 20, 13, 5, 2, 10, 20, 8, 4, 
20, 6, 17, 18, 2, 3, 13, 13, 8, 9, 
6, 20, 11, 19, 18, 2, 2, 2, 11, 2, 
11, 10, 2, 17, 19, 20, 11, 6, 7, 20, 
4, 15, 20, 2, 4, 20, 10, 15, 2, 5, 

12, 12, 11, 11, 11, 11, 11, 10, 10, 10, 
12, 12, 11, 11, 11, 11, 11, 10, 10, 10, 
12, 12, 11, 11, 11, 11, 11, 10, 10, 10, 
12, 12, 11, 11, 11, 11, 11, 10, 10, 10, 
12, 12, 11, 11, 11, 11, 11, 10, 10, 10, 
12, 12, 11, 11, 11, 11, 11, 10, 10, 10, 
12, 12, 11, 11, 11, 11, 11, 10, 10, 10, 
12, 12, 11, 11, 11, 11, 11, 10, 10, 10, 
12, 12, 11, 11, 11, 11, 11, 10, 10, 10, 
12, 12, 11, 11, 11, 11, 11, 10, 10, 10, 
Eval num_timesteps=7000, episode_reward=2.54 +/- 1.05
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 2.54         |
| time/                   |              |
|    total_timesteps      | 7000         |
| train/                  |              |
|    approx_kl            | 0.0011913383 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.923        |
|    value_loss           | 6.39         |
------------------------------------------
20, 14, 20, 2, 2, 19, 8, 12, 20, 12, 
13, 2, 6, 20, 19, 13, 2, 6, 9, 10, 
2, 7, 7, 6, 6, 2, 6, 14, 14, 12, 
3, 8, 10, 20, 9, 12, 10, 20, 14, 11, 
4, 19, 2, 12, 13, 20, 2, 15, 2, 2, 
5, 10, 6, 8, 4, 20, 2, 7, 10, 18, 
15, 2, 2, 5, 20, 4, 13, 5, 12, 13, 
6, 8, 14, 2, 17, 15, 5, 16, 2, 2, 
16, 9, 5, 10, 16, 20, 6, 5, 2, 2, 
15, 11, 6, 14, 2, 15, 12, 16, 6, 6, 
3, 9, 16, 11, 16, 2, 19, 2, 18, 2, 
14, 15, 8, 15, 20, 10, 14, 2, 9, 9, 
2, 11, 20, 14, 8, 5, 10, 4, 6, 4, 
20, 10, 12, 4, 10, 7, 7, 15, 11, 16, 
14, 20, 15, 13, 20, 11, 11, 13, 14, 14, 
9, 16, 11, 2, 9, 20, 6, 2, 2, 2, 
6, 9, 2, 6, 2, 14, 20, 19, 2, 19, 
6, 20, 12, 13, 2, 20, 2, 16, 12, 8, 
20, 20, 20, 2, 20, 2, 2, 6, 7, 20, 
12, 7, 5, 7, 20, 14, 7, 11, 20, 4, 
8, 2, 11, 16, 19, 15, 6, 2, 20, 9, 
19, 16, 20, 20, 2, 17, 8, 20, 11, 20, 
14, 12, 11, 12, 10, 2, 4, 6, 9, 16, 
17, 11, 9, 15, 20, 6, 19, 12, 2, 8, 
7, 20, 20, 12, 2, 2, 20, 13, 2, 9, 
2, 10, 8, 7, 11, 18, 8, 3, 11, 15, 
18, 10, 8, 20, 20, 13, 4, 12, 17, 10, 
20, 7, 20, 20, 20, 12, 4, 2, 6, 20, 
19, 16, 5, 6, 15, 20, 15, 2, 13, 3, 
4, 8, 5, 15, 11, 11, 7, 2, 6, 2, 
17, 20, 2, 2, 2, 20, 15, 5, 17, 11, 
20, 3, 3, 2, 3, 8, 13, 14, 20, 2, 
20, 20, 6, 7, 5, 12, 8, 20, 2, 9, 
2, 3, 2, 2, 16, 16, 12, 14, 17, 3, 
20, 10, 10, 19, 20, 11, 5, 2, 2, 9, 
9, 20, 16, 2, 2, 20, 9, 7, 16, 18, 
12, 18, 14, 8, 13, 6, 11, 5, 4, 17, 
9, 10, 2, 4, 14, 20, 4, 12, 11, 8, 
13, 11, 6, 20, 4, 14, 10, 2, 3, 11, 
16, 9, 3, 4, 16, 20, 6, 8, 2, 2, 
8, 15, 20, 13, 17, 2, 18, 12, 15, 19, 
8, 6, 16, 7, 5, 6, 2, 10, 10, 7, 
15, 5, 2, 6, 9, 20, 13, 20, 14, 8, 
4, 10, 2, 4, 15, 17, 13, 17, 2, 9, 
