20, 12, 10, 20, 3, 2, 14, 2, 3, 20, 
8, 6, 20, 12, 19, 3, 20, 13, 11, 5, 
20, 2, 6, 2, 18, 7, 10, 2, 14, 13, 
20, 16, 2, 2, 17, 6, 5, 17, 6, 8, 
13, 9, 2, 2, 15, 14, 20, 2, 14, 9, 
17, 10, 13, 15, 12, 20, 5, 20, 7, 10, 
2, 20, 4, 12, 10, 7, 5, 15, 13, 3, 
20, 17, 12, 2, 18, 4, 20, 20, 7, 12, 
12, 14, 17, 20, 20, 2, 16, 2, 14, 20, 
3, 20, 2, 2, 2, 2, 20, 12, 9, 2, 
2, 15, 7, 14, 20, 8, 20, 17, 9, 10, 
6, 15, 20, 20, 5, 14, 8, 9, 3, 19, 
3, 8, 20, 20, 13, 20, 7, 20, 11, 12, 
11, 20, 20, 9, 5, 9, 20, 2, 8, 18, 
8, 10, 17, 11, 19, 17, 3, 3, 10, 16, 
16, 12, 3, 12, 12, 4, 10, 7, 14, 4, 
20, 20, 12, 19, 17, 2, 12, 5, 8, 2, 
2, 11, 19, 14, 10, 8, 7, 10, 12, 4, 
14, 2, 13, 20, 4, 10, 8, 20, 8, 2, 
2, 11, 11, 8, 20, 8, 7, 5, 11, 10, 
11, 10, 6, 2, 10, 19, 15, 6, 15, 17, 
2, 8, 16, 9, 14, 9, 17, 7, 16, 20, 
18, 5, 12, 11, 12, 16, 10, 13, 12, 12, 
2, 9, 4, 12, 4, 14, 2, 15, 20, 10, 
3, 20, 20, 2, 15, 14, 9, 18, 6, 6, 
3, 20, 2, 2, 20, 2, 7, 11, 13, 8, 
20, 7, 9, 18, 2, 8, 3, 2, 6, 12, 
2, 4, 16, 13, 5, 2, 8, 10, 20, 19, 
20, 2, 20, 2, 20, 8, 15, 11, 2, 10, 
20, 20, 3, 8, 4, 9, 16, 2, 12, 20, 

11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=4000, episode_reward=1.67 +/- 1.12
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 1.67     |
| time/              |          |
|    total_timesteps | 4000     |
---------------------------------
9, 11, 20, 20, 20, 14, 12, 13, 19, 19, 
20, 2, 13, 10, 10, 8, 11, 5, 2, 2, 
2, 6, 14, 2, 5, 14, 10, 6, 20, 10, 
15, 16, 7, 6, 17, 9, 20, 3, 4, 8, 
2, 12, 20, 2, 5, 19, 8, 20, 19, 9, 
2, 2, 19, 14, 2, 18, 16, 9, 13, 13, 
2, 20, 13, 11, 20, 9, 7, 7, 14, 20, 
12, 14, 14, 2, 7, 2, 2, 2, 2, 6, 
7, 12, 4, 10, 14, 2, 2, 2, 5, 20, 
16, 9, 8, 2, 20, 20, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 1.38     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 2        |
|    time_elapsed    | 564      |
|    total_timesteps | 4096     |
---------------------------------
11, 20, 2, 9, 
2, 8, 20, 6, 16, 14, 19, 6, 14, 20, 
7, 15, 9, 6, 20, 15, 6, 2, 16, 9, 
3, 11, 14, 8, 2, 12, 17, 18, 2, 17, 
11, 16, 2, 17, 2, 8, 2, 18, 8, 14, 
20, 17, 2, 6, 6, 9, 18, 17, 3, 8, 
8, 2, 12, 20, 2, 20, 2, 20, 18, 2, 
10, 2, 6, 13, 8, 9, 20, 12, 18, 3, 
2, 12, 10, 10, 2, 2, 20, 10, 20, 3, 
6, 2, 3, 20, 14, 15, 14, 17, 8, 2, 
20, 11, 2, 9, 2, 9, 19, 7, 2, 7, 
14, 2, 10, 20, 2, 20, 5, 17, 20, 6, 
20, 2, 2, 20, 5, 9, 18, 14, 2, 13, 
9, 2, 20, 3, 20, 20, 17, 20, 2, 19, 
9, 20, 2, 20, 16, 4, 9, 10, 20, 20, 
17, 7, 20, 13, 5, 20, 12, 15, 20, 16, 
20, 16, 11, 20, 14, 17, 14, 2, 11, 13, 
19, 3, 20, 8, 14, 13, 14, 17, 7, 2, 
2, 15, 20, 6, 20, 2, 2, 16, 2, 20, 
10, 2, 2, 10, 20, 2, 17, 2, 7, 8, 
3, 19, 18, 4, 19, 10, 13, 20, 20, 9, 
10, 20, 14, 2, 4, 2, 4, 9, 20, 18, 
18, 8, 17, 5, 8, 8, 12, 8, 7, 12, 
13, 15, 10, 18, 2, 12, 20, 7, 7, 12, 
20, 17, 14, 20, 2, 8, 3, 17, 2, 18, 
20, 2, 20, 5, 10, 19, 2, 13, 2, 20, 
2, 6, 4, 11, 7, 15, 17, 2, 8, 2, 
2, 20, 2, 5, 12, 9, 17, 20, 13, 20, 
10, 18, 9, 2, 14, 10, 20, 12, 2, 2, 
17, 9, 20, 20, 5, 6, 2, 6, 4, 14, 
20, 4, 12, 13, 20, 5, 17, 14, 2, 18, 
13, 20, 15, 9, 20, 14, 6, 13, 8, 13, 
12, 19, 4, 20, 20, 16, 6, 13, 20, 6, 
20, 12, 11, 6, 20, 11, 19, 20, 7, 10, 
14, 4, 20, 6, 17, 20, 20, 10, 10, 8, 
18, 17, 18, 12, 8, 13, 4, 11, 18, 2, 
20, 11, 14, 2, 20, 2, 2, 4, 8, 11, 
5, 5, 20, 13, 11, 20, 7, 4, 7, 2, 
20, 12, 10, 20, 2, 18, 3, 10, 17, 16, 
9, 16, 13, 5, 10, 11, 20, 2, 20, 11, 
20, 20, 2, 20, 4, 16, 12, 13, 6, 3, 
2, 20, 2, 2, 20, 16, 7, 8, 20, 4, 
3, 10, 11, 15, 14, 2, 4, 14, 20, 6, 
20, 18, 14, 12, 4, 3, 7, 20, 2, 20, 
9, 8, 8, 20, 15, 7, 20, 2, 7, 20, 
18, 2, 12, 16, 17, 2, 20, 7, 4, 2, 
2, 2, 20, 15, 2, 16, 16, 15, 11, 20, 
14, 18, 13, 20, 20, 14, 20, 9, 6, 16, 
7, 20, 17, 5, 8, 7, 2, 14, 2, 2, 
11, 11, 10, 7, 20, 20, 4, 15, 2, 17, 
2, 15, 12, 7, 6, 6, 19, 19, 15, 19, 
19, 11, 7, 2, 11, 13, 6, 15, 19, 20, 
20, 20, 12, 17, 9, 20, 6, 20, 7, 14, 
5, 2, 4, 10, 13, 20, 20, 12, 2, 20, 
16, 7, 14, 16, 16, 5, 7, 2, 15, 2, 
20, 6, 20, 9, 2, 20, 6, 9, 15, 11, 
15, 14, 9, 2, 6, 14, 17, 20, 18, 13, 
20, 14, 6, 7, 9, 2, 2, 7, 20, 20, 
7, 2, 17, 9, 9, 2, 14, 11, 14, 20, 
4, 2, 18, 11, 20, 4, 2, 13, 2, 17, 
11, 19, 17, 17, 2, 14, 16, 10, 10, 14, 
7, 2, 12, 2, 2, 16, 20, 2, 6, 20, 
16, 2, 17, 11, 10, 2, 7, 7, 19, 19, 
9, 8, 10, 2, 15, 11, 9, 3, 17, 8, 
10, 11, 20, 20, 2, 8, 16, 8, 20, 13, 
16, 20, 6, 18, 15, 15, 2, 17, 20, 4, 
11, 2, 2, 15, 18, 2, 16, 11, 20, 11, 
20, 2, 20, 2, 12, 5, 2, 2, 3, 2, 
8, 6, 11, 20, 7, 15, 13, 7, 10, 17, 
18, 17, 2, 5, 4, 8, 20, 4, 8, 4, 
2, 18, 20, 14, 8, 18, 2, 15, 13, 19, 
17, 2, 17, 18, 14, 17, 17, 20, 6, 2, 
6, 3, 7, 15, 20, 2, 3, 14, 10, 8, 
6, 2, 7, 17, 19, 9, 20, 9, 10, 20, 
10, 2, 20, 14, 2, 11, 5, 16, 2, 6, 
2, 20, 20, 2, 3, 16, 20, 2, 8, 20, 
2, 16, 8, 9, 2, 10, 16, 2, 2, 20, 
9, 6, 7, 8, 20, 7, 2, 2, 12, 14, 
18, 15, 2, 2, 20, 4, 13, 11, 5, 11, 
19, 5, 16, 9, 20, 10, 20, 9, 5, 2, 
10, 10, 3, 2, 7, 15, 20, 20, 9, 3, 
4, 20, 13, 10, 11, 12, 14, 20, 7, 4, 
11, 16, 2, 2, 18, 5, 7, 5, 13, 6, 
5, 15, 14, 13, 2, 14, 20, 12, 20, 2, 
10, 2, 11, 15, 11, 16, 16, 20, 2, 2, 
20, 8, 13, 2, 20, 13, 12, 16, 9, 6, 
14, 9, 7, 12, 13, 2, 15, 12, 10, 20, 
7, 12, 20, 8, 2, 17, 20, 6, 5, 20, 
2, 18, 13, 10, 7, 3, 8, 6, 15, 9, 
4, 20, 14, 14, 10, 9, 8, 20, 3, 14, 
3, 3, 20, 16, 8, 2, 9, 12, 4, 10, 

11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=5000, episode_reward=1.35 +/- 1.27
Episode length: 10.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 10          |
|    mean_reward          | 1.35        |
| time/                   |             |
|    total_timesteps      | 5000        |
| train/                  |             |
|    approx_kl            | 0.000834251 |
|    clip_fraction        | 0.000879    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.443      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.954       |
|    value_loss           | 1.14        |
-----------------------------------------
6, 7, 20, 20, 20, 2, 11, 8, 17, 13, 
15, 17, 18, 9, 11, 5, 20, 18, 14, 2, 
19, 20, 20, 16, 10, 16, 14, 8, 12, 20, 
20, 5, 17, 20, 16, 5, 10, 20, 8, 13, 
2, 2, 9, 2, 11, 18, 11, 15, 2, 8, 
14, 20, 15, 20, 20, 2, 17, 17, 11, 18, 
11, 20, 14, 20, 11, 13, 2, 6, 2, 3, 
9, 10, 20, 20, 2, 12, 15, 7, 2, 12, 
20, 15, 20, 10, 17, 16, 9, 14, 15, 17, 
16, 12, 19, 14, 14, 20, 14, 20, 15, 14, 
20, 15, 2, 12, 14, 12, 18, 2, 12, 18, 
9, 18, 15, 3, 12, 20, 13, 8, 4, 15, 
14, 18, 18, 16, 11, 11, 2, 12, 8, 11, 
17, 16, 2, 15, 7, 4, 15, 7, 2, 17, 
2, 19, 15, 3, 3, 13, 20, 20, 5, 20, 
2, 10, 20, 9, 4, 15, 20, 10, 10, 2, 
10, 20, 4, 6, 20, 20, 20, 10, 2, 16, 
15, 6, 14, 6, 20, 20, 20, 7, 9, 20, 
14, 20, 15, 15, 17, 13, 12, 15, 2, 20, 
12, 4, 12, 2, 18, 20, 6, 15, 6, 2, 
6, 13, 2, 2, 20, 16, 20, 4, 3, 18, 
19, 15, 4, 16, 2, 11, 20, 2, 3, 2, 
12, 20, 5, 10, 11, 16, 14, 6, 2, 11, 
10, 2, 18, 19, 17, 2, 16, 2, 10, 20, 
19, 15, 20, 9, 16, 20, 2, 5, 10, 2, 
19, 20, 16, 8, 10, 7, 20, 18, 2, 2, 
6, 16, 15, 13, 9, 5, 20, 10, 20, 20, 
14, 2, 15, 20, 7, 20, 8, 20, 20, 2, 
15, 13, 10, 12, 2, 5, 19, 8, 9, 3, 
11, 15, 19, 20, 2, 20, 16, 13, 20, 9, 
20, 11, 18, 19, 15, 2, 13, 17, 7, 2, 
2, 20, 12, 19, 8, 8, 4, 3, 18, 20, 
3, 16, 20, 13, 6, 3, 20, 10, 5, 11, 
15, 2, 20, 2, 14, 11, 13, 2, 10, 10, 
16, 20, 20, 14, 17, 14, 13, 6, 11, 4, 
17, 9, 10, 12, 8, 17, 8, 18, 2, 2, 
11, 17, 20, 15, 12, 18, 3, 8, 4, 20, 
13, 20, 10, 10, 5, 2, 13, 18, 11, 20, 
6, 16, 2, 6, 13, 18, 15, 2, 15, 16, 
7, 20, 4, 14, 2, 20, 2, 5, 14, 6, 
5, 20, 14, 16, 12, 16, 14, 11, 2, 6, 
6, 18, 2, 7, 2, 11, 18, 2, 20, 20, 
12, 10, 2, 2, 2, 2, 14, 15, 13, 8, 
20, 20, 12, 11, 2, 16, 18, 7, 10, 2, 
17, 10, 13, 12, 4, 14, 15, 6, 10, 18, 
15, 13, 2, 20, 20, 20, 20, 20, 2, 16, 
20, 3, 2, 19, 2, 10, 2, 5, 2, 2, 
20, 10, 8, 12, 12, 11, 14, 14, 20, 19, 
11, 10, 3, 3, 19, 20, 6, 2, 4, 2, 
20, 15, 12, 18, 14, 12, 20, 15, 20, 8, 
20, 13, 11, 15, 13, 20, 3, 7, 20, 10, 
15, 12, 20, 20, 17, 7, 15, 13, 8, 7, 
3, 15, 2, 9, 2, 20, 20, 11, 19, 10, 
3, 17, 2, 20, 20, 8, 20, 17, 15, 19, 
2, 20, 9, 18, 15, 4, 11, 20, 2, 16, 
8, 16, 9, 19, 13, 11, 8, 20, 17, 15, 
6, 6, 9, 10, 14, 20, 2, 2, 8, 11, 
2, 8, 8, 2, 7, 20, 20, 8, 9, 20, 
6, 13, 12, 20, 2, 13, 19, 17, 2, 11, 
18, 10, 20, 19, 6, 9, 10, 11, 8, 17, 
4, 10, 5, 20, 12, 17, 15, 13, 8, 12, 
2, 9, 3, 17, 20, 2, 17, 2, 14, 15, 
7, 2, 20, 10, 6, 15, 10, 7, 20, 10, 
19, 11, 2, 5, 2, 5, 12, 18, 18, 15, 
7, 2, 16, 5, 3, 2, 20, 2, 20, 17, 
8, 15, 19, 20, 16, 9, 14, 14, 12, 2, 
20, 2, 4, 6, 20, 13, 20, 17, 7, 19, 
11, 13, 2, 7, 16, 20, 18, 10, 14, 4, 
4, 18, 2, 3, 4, 6, 18, 8, 12, 14, 
8, 12, 20, 6, 2, 3, 15, 9, 2, 13, 
20, 2, 13, 18, 8, 2, 10, 16, 2, 17, 
19, 19, 15, 20, 12, 20, 18, 8, 2, 17, 
9, 16, 4, 17, 4, 7, 6, 8, 19, 16, 
8, 4, 2, 16, 13, 19, 3, 2, 6, 7, 
17, 9, 4, 16, 11, 2, 12, 11, 2, 7, 
9, 9, 17, 12, 7, 14, 19, 5, 17, 2, 
20, 13, 19, 2, 2, 6, 9, 9, 2, 20, 
9, 3, 8, 11, 2, 9, 2, 8, 15, 16, 
2, 5, 15, 20, 18, 2, 20, 10, 2, 2, 
16, 13, 2, 20, 11, 2, 20, 11, 20, 20, 
14, 8, 2, 19, 2, 9, 13, 11, 17, 12, 
7, 2, 6, 20, 18, 10, 3, 12, 13, 17, 
6, 19, 10, 13, 16, 10, 10, 16, 14, 2, 
12, 19, 19, 14, 12, 8, 2, 7, 17, 9, 
5, 2, 17, 2, 20, 17, 15, 6, 19, 19, 
11, 20, 5, 11, 10, 18, 14, 13, 2, 16, 
16, 13, 9, 20, 2, 2, 4, 20, 10, 15, 
20, 14, 6, 6, 16, 12, 16, 10, 4, 2, 
20, 19, 2, 7, 7, 10, 19, 20, 13, 3, 
2, 5, 13, 6, 7, 20, 8, 19, 13, 9, 
11, 17, 18, 20, 9, 2, 20, 3, 14, 9, 
6, 6, 2, 12, 20, 18, 12, 20, 9, 14, 
4, 9, 3, 20, 2, 9, 9, 13, 2, 13, 
16, 2, 13, 2, 18, 10, 9, 6, 20, 20, 
2, 7, 17, 19, 20, 9, 20, 19, 15, 19, 
12, 16, 12, 18, 15, 9, 14, 4, 8, 3, 
2, 5, 10, 15, 3, 11, 2, 5, 15, 4, 
20, 13, 8, 4, 20, 5, 2, 9, 12, 6, 
2, 12, 18, 2, 9, 20, 18, 20, 13, 17, 
6, 20, 18, 7, 8, 20, 4, 6, 5, 18, 

11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=6000, episode_reward=2.39 +/- 0.61
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.39     |
| time/              |          |
|    total_timesteps | 6000     |
---------------------------------
New best mean reward!
9, 8, 7, 2, 20, 11, 13, 8, 19, 2, 
16, 4, 2, 6, 11, 2, 5, 20, 2, 11, 
15, 20, 2, 6, 9, 20, 14, 13, 20, 13, 
13, 10, 20, 8, 17, 19, 2, 16, 10, 20, 
16, 20, 20, 2, 12, 9, 12, 14, 17, 4, 
13, 2, 19, 16, 5, 2, 5, 17, 17, 3, 
20, 17, 19, 20, 2, 14, 14, 2, 20, 3, 
19, 13, 18, 2, 10, 19, 19, 3, 19, 2, 
12, 16, 10, 13, 8, 15, 20, 20, 20, 20, 
6, 2, 16, 4, 19, 7, 4, 9, 4, 15, 
7, 2, 8, 20, 20, 2, 14, 16, 7, 14, 
2, 2, 5, 2, 20, 2, 2, 2, 19, 2, 
7, 20, 2, 11, 11, 7, 20, 17, 14, 2, 
2, 2, 2, 15, 13, 8, 20, 14, 13, 20, 
13, 2, 6, 6, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 1.52     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 3        |
|    time_elapsed    | 847      |
|    total_timesteps | 6144     |
---------------------------------
3, 2, 20, 20, 17, 20, 
16, 15, 2, 12, 15, 12, 2, 18, 16, 11, 
14, 4, 9, 8, 4, 4, 20, 2, 11, 20, 
2, 17, 7, 20, 18, 10, 12, 20, 4, 2, 
20, 2, 8, 2, 5, 6, 13, 18, 6, 2, 
3, 20, 11, 2, 20, 2, 8, 17, 10, 7, 
12, 15, 13, 13, 10, 6, 20, 6, 3, 8, 
6, 18, 2, 20, 2, 13, 20, 16, 12, 6, 
2, 13, 2, 17, 2, 20, 20, 19, 12, 11, 
18, 12, 9, 13, 2, 7, 20, 18, 15, 3, 
15, 19, 18, 17, 10, 5, 20, 20, 12, 20, 
17, 7, 2, 16, 7, 5, 20, 12, 13, 16, 
12, 2, 10, 20, 8, 5, 4, 3, 18, 9, 
20, 6, 10, 17, 19, 20, 20, 14, 11, 16, 
15, 20, 6, 9, 8, 16, 20, 2, 20, 16, 
20, 13, 20, 11, 6, 15, 10, 17, 13, 2, 
7, 14, 8, 3, 10, 2, 20, 16, 7, 2, 
11, 20, 16, 4, 2, 2, 2, 13, 6, 12, 
10, 2, 8, 16, 14, 12, 2, 12, 14, 20, 
2, 2, 20, 16, 10, 2, 20, 10, 9, 17, 
17, 19, 6, 16, 16, 12, 17, 20, 12, 15, 
2, 10, 19, 9, 19, 10, 18, 6, 15, 4, 
2, 20, 4, 10, 13, 14, 18, 3, 12, 10, 
15, 18, 14, 12, 13, 3, 7, 20, 2, 2, 
13, 11, 7, 13, 15, 2, 20, 20, 16, 7, 
16, 13, 11, 17, 10, 2, 2, 15, 14, 15, 
19, 7, 15, 6, 20, 20, 2, 2, 16, 12, 
13, 16, 20, 11, 20, 20, 6, 20, 11, 13, 
10, 16, 9, 2, 2, 4, 16, 18, 8, 2, 
10, 20, 5, 2, 9, 2, 2, 11, 9, 15, 
2, 19, 19, 10, 2, 17, 2, 18, 10, 13, 
11, 9, 20, 11, 2, 6, 2, 19, 20, 16, 
17, 20, 13, 20, 2, 2, 20, 20, 15, 20, 
20, 15, 15, 11, 14, 2, 16, 16, 3, 17, 
5, 2, 5, 7, 15, 5, 14, 20, 10, 8, 
20, 20, 20, 20, 20, 20, 2, 7, 14, 9, 
12, 2, 20, 10, 20, 20, 10, 20, 20, 2, 
2, 10, 14, 12, 11, 2, 13, 20, 20, 20, 
12, 2, 9, 11, 18, 2, 19, 2, 7, 9, 
2, 4, 8, 20, 3, 12, 20, 11, 20, 12, 
9, 8, 6, 20, 9, 12, 19, 3, 10, 20, 
11, 10, 20, 20, 3, 2, 11, 9, 14, 7, 
2, 2, 20, 17, 17, 5, 6, 2, 2, 13, 
17, 20, 8, 10, 8, 2, 13, 2, 2, 20, 
9, 14, 6, 13, 2, 8, 8, 12, 6, 7, 
20, 5, 20, 14, 20, 5, 2, 16, 9, 20, 
15, 12, 8, 20, 20, 8, 15, 12, 5, 20, 
17, 2, 20, 2, 9, 2, 14, 20, 7, 2, 
15, 17, 14, 8, 19, 4, 14, 6, 15, 19, 
13, 20, 20, 2, 20, 17, 20, 20, 9, 20, 
20, 5, 20, 12, 9, 15, 4, 8, 9, 2, 
10, 10, 12, 4, 17, 18, 2, 12, 6, 18, 
5, 18, 20, 2, 4, 17, 17, 6, 5, 9, 
2, 8, 12, 14, 2, 13, 20, 11, 2, 8, 
15, 20, 17, 11, 2, 13, 20, 7, 3, 19, 
13, 2, 2, 12, 17, 5, 6, 19, 20, 14, 
14, 20, 8, 10, 17, 16, 17, 2, 16, 2, 
2, 5, 20, 10, 19, 4, 9, 20, 6, 4, 
12, 20, 20, 8, 11, 20, 14, 2, 2, 7, 
8, 11, 14, 19, 11, 20, 11, 8, 6, 6, 
9, 5, 20, 2, 20, 18, 10, 17, 2, 19, 
10, 9, 20, 17, 7, 9, 13, 20, 4, 11, 
17, 15, 16, 3, 2, 20, 6, 6, 7, 8, 
10, 20, 20, 10, 3, 10, 17, 20, 16, 3, 
17, 2, 8, 18, 5, 12, 13, 5, 19, 13, 
12, 9, 15, 12, 18, 15, 17, 2, 8, 20, 
20, 13, 10, 17, 14, 14, 4, 15, 18, 12, 
7, 13, 15, 4, 15, 16, 5, 17, 9, 2, 
4, 2, 20, 15, 2, 10, 20, 6, 5, 20, 
15, 19, 20, 6, 15, 11, 19, 11, 6, 20, 
2, 13, 19, 3, 20, 14, 20, 19, 17, 9, 
13, 5, 15, 14, 17, 11, 19, 8, 15, 20, 
20, 2, 13, 20, 7, 4, 20, 20, 14, 7, 
15, 19, 8, 2, 18, 6, 16, 8, 2, 17, 
4, 9, 2, 2, 9, 2, 5, 2, 8, 17, 
20, 10, 13, 20, 14, 20, 20, 2, 14, 20, 
17, 2, 9, 4, 17, 5, 20, 14, 3, 20, 
15, 19, 15, 17, 2, 20, 9, 20, 19, 2, 
20, 2, 11, 2, 15, 3, 4, 11, 16, 11, 
13, 17, 20, 6, 16, 16, 12, 11, 13, 8, 
7, 20, 7, 10, 2, 11, 11, 16, 12, 4, 
2, 10, 14, 5, 7, 2, 6, 11, 9, 20, 
16, 9, 20, 20, 20, 20, 19, 20, 14, 2, 
13, 6, 20, 10, 18, 2, 11, 12, 5, 2, 
6, 15, 2, 20, 2, 3, 2, 2, 2, 20, 
13, 11, 10, 11, 10, 14, 10, 19, 16, 6, 

12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 
12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 
Eval num_timesteps=7000, episode_reward=1.23 +/- 0.86
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 1.23         |
| time/                   |              |
|    total_timesteps      | 7000         |
| train/                  |              |
|    approx_kl            | 0.0007102337 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -0.427       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.556        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00083     |
|    std                  | 0.933        |
|    value_loss           | 1.09         |
------------------------------------------
17, 4, 16, 6, 7, 12, 12, 3, 8, 2, 
20, 17, 20, 6, 11, 7, 8, 20, 13, 7, 
14, 20, 18, 20, 3, 2, 18, 15, 20, 4, 
6, 10, 11, 16, 17, 16, 6, 20, 20, 2, 
9, 2, 18, 13, 11, 17, 6, 9, 12, 2, 
19, 5, 4, 2, 6, 10, 12, 20, 12, 16, 
20, 12, 20, 7, 10, 11, 4, 19, 6, 8, 
14, 16, 8, 13, 20, 7, 6, 9, 9, 5, 
20, 19, 4, 15, 16, 20, 9, 17, 17, 8, 
20, 4, 5, 14, 2, 15, 10, 11, 20, 20, 
7, 2, 20, 18, 20, 20, 9, 13, 2, 8, 
2, 13, 9, 10, 17, 8, 5, 20, 4, 11, 
10, 2, 12, 7, 9, 5, 10, 20, 13, 6, 
11, 20, 20, 9, 2, 13, 20, 19, 9, 8, 
10, 19, 10, 2, 7, 13, 7, 6, 15, 2, 
17, 19, 13, 7, 14, 20, 20, 15, 2, 8, 
20, 2, 20, 4, 7, 18, 11, 6, 16, 4, 
15, 13, 6, 17, 2, 20, 16, 2, 17, 5, 
2, 19, 20, 18, 11, 9, 20, 9, 20, 16, 
4, 16, 7, 20, 2, 20, 18, 18, 16, 10, 
12, 5, 10, 10, 8, 2, 13, 15, 7, 7, 
2, 11, 6, 20, 3, 6, 12, 20, 20, 2, 
17, 11, 10, 20, 14, 2, 15, 8, 2, 20, 
14, 4, 8, 11, 3, 20, 8, 18, 17, 2, 
13, 8, 20, 6, 19, 2, 2, 9, 12, 15, 
20, 2, 19, 18, 2, 11, 18, 17, 16, 17, 
6, 16, 9, 8, 19, 10, 8, 2, 20, 18, 
20, 14, 20, 20, 6, 11, 17, 2, 6, 8, 
13, 20, 10, 3, 7, 2, 20, 7, 14, 4, 
14, 5, 10, 12, 10, 15, 19, 12, 13, 8, 
2, 11, 11, 2, 10, 2, 2, 15, 13, 17, 
2, 13, 7, 9, 2, 20, 20, 20, 15, 11, 
4, 2, 7, 20, 2, 9, 8, 19, 20, 11, 
18, 20, 8, 20, 18, 13, 14, 19, 20, 11, 
20, 13, 10, 20, 10, 20, 2, 15, 20, 17, 
12, 11, 14, 2, 2, 2, 15, 20, 20, 4, 
18, 17, 8, 15, 12, 7, 8, 20, 14, 14, 
7, 9, 17, 2, 8, 4, 19, 2, 20, 11, 
10, 20, 3, 20, 18, 9, 20, 9, 14, 12, 
10, 14, 7, 18, 13, 18, 7, 20, 20, 5, 
2, 9, 2, 10, 2, 6, 20, 20, 7, 12, 
2, 6, 6, 20, 2, 2, 12, 20, 2, 15, 
2, 7, 8, 9, 5, 12, 7, 9, 13, 11, 
10, 9, 10, 11, 19, 2, 16, 11, 20, 12, 
